,date,series 1,series 2,series 3
43,08/1/1970,38.6,40.5,28.1
44,09/1/1970,38.5,40.4,28.3
45,10/1/1970,38.3,40.1,27.2
46,11/1/1970,38.1,39.8,27.8
47,12/1/1970,37.9,39.6,27.6
48,01/1/1971,37.7,39.4,27.7
49,02/1/1971,37.5,39.2,27.5
50,03/1/1971,37.3,39.1,27.8
51,04/1/1971,37.1,38.9,27.7
52,05/1/1971,36.9,38.7,27.8
53,06/1/1971,36.8,38.5,27.8
54,07/1/1971,36.6,38.3,28.0
55,08/1/1971,36.4,38.1,27.8
56,09/1/1971,36.3,38.1,27.9
57,10/1/1971,36.1,37.8,27.7
58,11/1/1971,35.8,37.6,27.2
59,12/1/1971,35.7,37.3,27.1
60,01/1/1972,35.6,37.2,26.9
61,02/1/1972,35.4,37.1,27.1
62,03/1/1972,35.3,36.9,26.9
63,04/1/1972,35.1,36.7,26.9
64,05/1/1972,35.0,36.5,27.0
65,06/1/1972,34.9,36.4,26.8
66,07/1/1972,34.7,36.2,26.7
67,08/1/1972,34.5,36.0,26.6
